Show Number,Air Date
4680,12/31/2004
5957,7/6/2010
3751,12/18/2000
3673,7/19/2000
4931,2/6/2006
5690,5/8/2009
2825,12/6/1996
6037,12/7/2010
5243,5/30/2007
3036,11/10/1997
4107,6/11/2002
2735,6/21/1996
5851,2/8/2010
4335,6/6/2003
4541,5/10/2004
3834,4/12/2001
3619,5/4/2000
3534,1/6/2000
4085,5/10/2002
1279,3/8/1990
1302,4/10/1990
4936,2/13/2006
3632,5/23/2000
3362,3/30/1999
4960,3/17/2006
5392,2/5/2008
5795,11/20/2009
6118,3/30/2011
5580,12/5/2008
4699,1/27/2005
3113,2/25/1998
3447,9/7/1999
6294,1/19/2012
3461,9/27/1999
1800,5/29/1992
5981,9/20/2010
3112,2/24/1998
5431,3/31/2008
5630,2/13/2009
4595,7/23/2004
3214,7/16/1998
5145,1/12/2007
5282,7/24/2007
4220,12/27/2002
6125,4/8/2011
5979,9/16/2010
3815,3/16/2001
422,4/22/1986
1740,3/6/1992
3697,10/3/2000
5079,10/12/2006
4487,2/24/2004
5807,12/8/2009
5622,2/3/2009
5084,10/19/2006
5002,5/16/2006
5334,11/15/2007
5347,12/4/2007
4751,4/11/2005
4576,6/28/2004
4582,7/6/2004
5352,12/11/2007
4398,10/22/2003
6144,5/5/2011
6239,11/3/2011
5796,11/23/2009
5996,10/11/2010
2818,11/27/1996
5797,11/24/2009
4213,12/18/2002
4278,3/19/2003
3403,5/26/1999
3436,7/12/1999
1276,3/5/1990
4700,1/28/2005
6288,1/11/2012
5512,7/22/2008
3060,12/12/1997
5419,3/13/2008
5686,5/4/2009
3343,3/3/1999
3331,2/15/1999
3003,9/24/1997
308,11/13/1985
3480,10/22/1999
4842,10/4/2005
1658,11/13/1991
3254,10/29/1998
5903,4/21/2010
5914,5/6/2010
2047,6/29/1993
2349,11/17/1994
5173,2/21/2007
3537,1/11/2000
3911,9/10/2001
4254,2/13/2003
5831,1/11/2010
3470,10/8/1999
4506,3/22/2004
2120,11/19/1993
5935,6/4/2010
3903,7/18/2001
3303,1/6/1999
4968,3/29/2006
5307,10/9/2007
3517,12/14/1999
776,1/11/1988
3010,10/3/1997
3855,5/11/2001
3358,3/24/1999
4985,4/21/2006
6287,1/10/2012
5930,5/28/2010
4306,4/28/2003
5363,12/26/2007
958,11/2/1988
4667,12/14/2004
732,11/10/1987
5476,6/2/2008
5171,2/19/2007
3191,6/15/1998
2515,7/7/1995
4183,11/6/2002
3255,10/30/1998
5094,11/2/2006
4644,11/11/2004
6072,1/25/2011
4808,6/29/2005
5467,5/20/2008
5146,1/15/2007
4146,9/16/2002
3501,11/22/1999
1274,3/1/1990
3547,1/25/2000
4227,1/7/2003
2679,4/4/1996
4724,3/3/2005
3898,7/11/2001
1291,3/26/1990
4946,2/27/2006
4787,5/31/2005
6135,4/22/2011
5443,4/16/2008
62,12/4/1984
6231,10/24/2011
3682,9/12/2000
3102,2/10/1998
5397,2/12/2008
6293,1/18/2012
5624,2/5/2009
3393,5/12/1999
3409,6/3/1999
4160,10/4/2002
3907,9/4/2001
5153,1/24/2007
3820,3/23/2001
6193,7/13/2011
2893,3/12/1997
3108,2/18/1998
4987,4/25/2006
5701,5/25/2009
5530,9/26/2008
4738,3/23/2005
6088,2/16/2011
4550,5/21/2004
3130,3/20/1998
3543,1/19/2000
4177,10/29/2002
6159,5/26/2011
5825,1/1/2010
5416,3/10/2008
3205,7/3/1998
3014,10/9/1997
5623,2/4/2009
4122,7/2/2002
6029,11/25/2010
5281,7/23/2007
4935,2/10/2006
3361,3/29/1999
4472,2/3/2004
5437,4/8/2008
4766,5/2/2005
3588,3/22/2000
4362,7/15/2003
5311,10/15/2007
4300,4/18/2003
6014,11/4/2010
4873,11/16/2005
4698,1/26/2005
3795,2/16/2001
5279,7/19/2007
3136,3/30/1998
4461,1/19/2004
5081,10/16/2006
4950,3/3/2006
2903,3/26/1997
3209,7/9/1998
3053,12/3/1997
1875,10/30/1992
3139,4/2/1998
3276,11/30/1998
4693,1/19/2005
5880,3/19/2010
2778,10/2/1996
5759,10/1/2009
5332,11/13/2007
6230,10/21/2011
5760,10/2/2009
4695,1/21/2005
4586,7/12/2004
4798,6/15/2005
2341,11/7/1994
3749,12/14/2000
3251,10/26/1998
3780,1/26/2001
4618,10/6/2004
5181,3/5/2007
5014,6/1/2006
4348,6/25/2003
2835,12/20/1996
4849,10/13/2005
3804,3/1/2001
4530,4/23/2004
5132,12/26/2006
3788,2/7/2001
4726,3/7/2005
6196,7/18/2011
4642,11/9/2004
4988,4/26/2006
5862,2/23/2010
1191,11/6/1989
3596,4/3/2000
3854,5/10/2001
2124,11/25/1993
3519,12/16/1999
3621,5/8/2000
5110,11/24/2006
3193,6/17/1998
5591,12/22/2008
1429,11/15/1990
3402,5/25/1999
5342,11/27/2007
1103,5/24/1989
5757,9/29/2009
5758,9/30/2009
5435,4/4/2008
3846,4/30/2001
4628,10/20/2004
4511,3/29/2004
4084,5/9/2002
